TransactionID,CustomerID,TransactionDate,ProductCategory,Amount,Quantity,PaymentMethod,TotalAmount
1,1,2025-02-21 20:13:33.101137,Books,190.02,3,PayPal,570.0600000000001
2,2,2024-06-01 20:13:33.104929,Clothing,760.07,2,Credit Card,1520.14
3,3,2024-12-22 20:13:33.104929,Books,1052.48,2,Cash,2104.96
4,3,2025-05-14 20:13:33.104929,Food,858.88,2,Cash,1717.76
5,4,2024-05-23 20:13:33.106144,Electronics,398.91,2,Cash,797.82
6,4,2023-10-15 20:13:33.106144,Electronics,591.73,3,PayPal,1775.19
7,5,2024-08-02 20:13:33.106144,Home,291.72,1,Cash,291.72
8,5,2023-09-09 20:13:33.106144,Clothing,344.25,2,Cash,688.5
9,6,2024-07-28 20:13:33.107143,Sports,470.67,1,Debit Card,470.67
10,6,2024-12-05 20:13:33.107143,Books,499.43,2,Credit Card,998.86
11,6,2024-04-05 20:13:33.107143,Food,532.0,3,PayPal,1596.0
12,7,2023-08-28 20:13:33.108159,Clothing,187.85,1,Debit Card,187.85
13,8,2024-03-15 20:13:33.108159,Electronics,1114.96,2,Debit Card,2229.92
14,8,2024-12-26 20:13:33.108159,Clothing,802.31,2,Debit Card,1604.62
15,9,2025-07-20 20:13:33.108159,Electronics,617.28,2,PayPal,1234.56
16,9,2025-07-07 20:13:33.108159,Books,566.98,2,Debit Card,1133.96
17,10,2025-08-01 20:13:33.109146,Home,1616.29,1,Debit Card,1616.29
18,10,2024-09-10 20:13:33.109146,Electronics,584.58,1,Cash,584.58
19,10,2023-11-11 20:13:33.109146,Books,1271.9,1,Cash,1271.9
20,11,2023-10-03 20:13:33.109146,Sports,1095.06,1,PayPal,1095.06
21,11,2023-09-16 20:13:33.109146,Electronics,780.27,3,Credit Card,2340.81
22,11,2023-09-25 20:13:33.109146,Books,919.73,2,Credit Card,1839.46
23,12,2025-03-22 20:13:33.110238,Beauty,390.81,3,Cash,1172.43
24,13,2025-01-03 20:13:33.110238,Beauty,586.99,3,Cash,1760.97
25,14,2023-10-24 20:13:33.110238,Electronics,1116.29,3,PayPal,3348.87
26,14,2024-05-08 20:13:33.110238,Books,1134.63,3,Credit Card,3403.8900000000003
27,14,2024-03-29 20:13:33.110238,Home,725.26,1,Credit Card,725.26
28,15,2023-09-05 20:13:33.111110,Clothing,760.38,1,Credit Card,760.38
29,15,2025-06-18 20:13:33.111110,Electronics,500.38,3,Debit Card,1501.1399999999999
30,16,2025-01-01 20:13:33.111110,Electronics,935.03,3,Debit Card,2805.09
31,17,2025-05-08 20:13:33.111741,Electronics,486.03,3,Credit Card,1458.09
32,17,2025-08-01 20:13:33.111741,Food,874.49,3,Credit Card,2623.4700000000003
33,17,2025-08-06 20:13:33.111741,Home,863.85,1,Credit Card,863.85
34,17,2023-08-22 20:13:33.111741,Home,737.58,2,PayPal,1475.16
35,18,2024-02-28 20:13:33.111741,Books,619.01,1,Credit Card,619.01
36,18,2024-02-27 20:13:33.111741,Electronics,696.5,2,PayPal,1393.0
37,19,2023-09-07 20:13:33.112576,Electronics,439.68,3,Credit Card,1319.04
38,19,2023-09-30 20:13:33.112576,Electronics,692.09,3,Cash,2076.27
39,19,2024-04-28 20:13:33.112576,Sports,904.61,2,Cash,1809.22
40,20,2024-04-15 20:13:33.112576,Books,613.83,2,Cash,1227.66
41,20,2025-03-19 20:13:33.112576,Electronics,548.35,1,Cash,548.35
42,21,2025-02-16 20:13:33.113099,Clothing,1835.94,3,Cash,5507.82
43,21,2024-04-08 20:13:33.113099,Home,2585.81,1,PayPal,2585.81
44,21,2024-04-12 20:13:33.113099,Books,2089.24,2,Debit Card,4178.48
45,21,2024-10-11 20:13:33.113099,Electronics,2016.22,1,Credit Card,2016.22
46,22,2024-11-17 20:13:33.113099,Beauty,383.77,3,Cash,1151.31
47,22,2025-07-10 20:13:33.113099,Electronics,561.66,1,Debit Card,561.66
