customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
CUST_000001,UNIQUE_000001,25795,Belo Horizonte,DF
CUST_000002,UNIQUE_000002,10860,Salvador,MG
CUST_000003,UNIQUE_000003,86820,Salvador,AM
CUST_000004,UNIQUE_000004,64886,Salvador,RS
CUST_000005,UNIQUE_000005,16265,Belo Horizonte,DF
CUST_000006,UNIQUE_000006,92386,Porto Alegre,RJ
CUST_000007,UNIQUE_000007,47194,Brasília,RJ
CUST_000008,UNIQUE_000008,97498,Recife,SP
CUST_000009,UNIQUE_000009,54131,Porto Alegre,DF
CUST_000010,UNIQUE_000010,70263,Recife,RS
CUST_000011,UNIQUE_000011,26023,Rio de Janeiro,PE
CUST_000012,UNIQUE_000012,51090,Manaus,PR
CUST_000013,UNIQUE_000013,77221,Manaus,RS
CUST_000014,UNIQUE_000014,74820,Curitiba,PR
CUST_000015,UNIQUE_000015,10769,Manaus,PR
CUST_000016,UNIQUE_000016,69735,Belo Horizonte,AM
CUST_000017,UNIQUE_000017,72955,Fortaleza,SP
CUST_000018,UNIQUE_000018,74925,São Paulo,RS
CUST_000019,UNIQUE_000019,77969,Curitiba,RS
CUST_000020,UNIQUE_000020,15311,São Paulo,AM
CUST_000021,UNIQUE_000021,93104,Recife,DF
CUST_000022,UNIQUE_000022,63707,São Paulo,DF
CUST_000023,UNIQUE_000023,95305,São Paulo,DF
CUST_000024,UNIQUE_000024,38693,Curitiba,CE
CUST_000025,UNIQUE_000025,81932,Rio de Janeiro,PR
CUST_000026,UNIQUE_000026,35658,Salvador,CE
CUST_000027,UNIQUE_000027,94478,Manaus,SP
CUST_000028,UNIQUE_000028,28431,Manaus,AM
CUST_000029,UNIQUE_000029,12747,Belo Horizonte,RS
CUST_000030,UNIQUE_000030,69150,Curitiba,PR
CUST_000031,UNIQUE_000031,75725,Belo Horizonte,CE
CUST_000032,UNIQUE_000032,94654,Fortaleza,CE
CUST_000033,UNIQUE_000033,45773,Fortaleza,BA
CUST_000034,UNIQUE_000034,77435,Belo Horizonte,CE
CUST_000035,UNIQUE_000035,66886,Curitiba,PE
CUST_000036,UNIQUE_000036,76803,Belo Horizonte,RS
CUST_000037,UNIQUE_000037,41551,Manaus,PE
CUST_000038,UNIQUE_000038,21394,Porto Alegre,RS
CUST_000039,UNIQUE_000039,79092,Brasília,AM
CUST_000040,UNIQUE_000040,13890,São Paulo,RS
CUST_000041,UNIQUE_000041,51606,Brasília,PE
CUST_000042,UNIQUE_000042,90038,Curitiba,RS
CUST_000043,UNIQUE_000043,97313,Brasília,AM
CUST_000044,UNIQUE_000044,20627,Fortaleza,AM
CUST_000045,UNIQUE_000045,18792,Recife,SP
CUST_000046,UNIQUE_000046,83969,São Paulo,RS
CUST_000047,UNIQUE_000047,53001,Salvador,BA
CUST_000048,UNIQUE_000048,86552,Curitiba,DF
CUST_000049,UNIQUE_000049,33897,São Paulo,RJ
CUST_000050,UNIQUE_000050,78148,Brasília,AM
CUST_000051,UNIQUE_000051,33483,Fortaleza,MG
CUST_000052,UNIQUE_000052,58555,Rio de Janeiro,DF
CUST_000053,UNIQUE_000053,27159,Porto Alegre,PR
CUST_000054,UNIQUE_000054,90077,Salvador,RS
CUST_000055,UNIQUE_000055,45920,Porto Alegre,PE
CUST_000056,UNIQUE_000056,77121,São Paulo,RJ
CUST_000057,UNIQUE_000057,79479,Fortaleza,MG
