customer_id,recency,frequency,monetary,last_purchase_date,first_purchase_date,avg_order_value,R_score,F_score,M_score,RFM_score,RFM_weighted_score,segment,segment_priority
1,76,8,1011.81,2024-10-15,2022-09-22,126.47625,3,3,2,8,2.8,Regular,6
2,0,8,1352.94,2024-12-30,2022-05-10,169.1175,5,3,3,11,4.0,Regular,6
3,20,15,2913.26,2024-12-10,2022-03-19,194.21733333333336,5,5,5,15,5.0,High-Value,1
4,175,6,1225.25,2024-07-08,2022-03-11,204.20833333333334,2,2,3,7,2.2,Regular,6
5,197,9,1889.14,2024-06-16,2022-01-16,209.90444444444447,2,4,4,10,3.0,At-Risk,3
6,274,9,3552.1400000000003,2024-03-31,2022-04-09,394.68222222222226,2,4,5,11,3.2,At-Risk,3
7,291,1,214.92,2024-03-14,2024-03-14,214.92,1,1,1,3,1.0,Lost,7
8,135,16,2356.34,2024-08-17,2022-07-26,147.27125,3,5,4,12,3.8,Loyal,2
9,14,12,4239.95,2024-12-16,2022-02-18,353.32916666666665,5,4,5,14,4.7,High-Value,1
10,14,12,1765.5199999999998,2024-12-16,2022-09-28,147.12666666666664,5,4,3,12,4.300000000000001,Regular,6
11,495,6,630.72,2023-08-23,2022-01-17,105.12,1,2,2,5,1.5,Lost,7
12,378,1,176.56,2023-12-18,2023-12-18,176.56,1,1,1,3,1.0,Lost,7
13,634,3,355.39000000000004,2023-04-06,2022-06-29,118.46333333333335,1,1,1,3,1.0,Lost,7
14,367,4,536.71,2023-12-29,2022-06-22,134.1775,1,2,1,4,1.3,Lost,7
15,19,4,330.15,2024-12-11,2023-01-30,82.5375,5,2,1,8,3.3000000000000003,New,5
16,445,4,712.84,2023-10-12,2022-05-08,178.21,1,2,2,5,1.5,Lost,7
17,102,5,270.3,2024-09-19,2022-01-29,54.06,3,2,1,6,2.3000000000000003,Regular,6
18,837,2,186.57,2022-09-15,2022-01-10,93.285,1,1,1,3,1.0,Lost,7
19,89,13,2262.98,2024-10-02,2022-07-27,174.07538461538462,3,5,4,12,3.8,Loyal,2
20,250,8,1547.76,2024-04-24,2022-04-27,193.47,2,3,3,8,2.5,At-Risk,3
21,50,4,328.35,2024-11-10,2023-08-18,82.0875,4,2,1,7,2.8000000000000003,New,5
22,42,7,1817.64,2024-11-18,2022-02-01,259.66285714285715,4,3,4,11,3.7,Regular,6
23,97,6,1059.3,2024-09-24,2022-03-03,176.54999999999998,3,2,2,7,2.5,Regular,6
24,98,4,1306.29,2024-09-23,2022-02-16,326.5725,3,2,3,8,2.7,Regular,6
25,37,18,3404.7599999999998,2024-11-23,2022-01-26,189.1533333333333,4,5,5,14,4.5,High-Value,1
26,151,2,430.48,2024-08-01,2022-01-29,215.24,2,1,1,4,1.5,Lost,7
27,1031,1,211.01,2022-03-05,2022-03-05,211.01,1,1,1,3,1.0,Lost,7
28,86,6,1940.0,2024-10-05,2022-03-10,323.3333333333333,3,2,4,9,2.9000000000000004,Regular,6
29,154,5,919.91,2024-07-29,2023-01-06,183.982,2,2,2,6,2.0,Lost,7
30,117,6,728.89,2024-09-04,2022-02-26,121.48166666666667,3,2,2,7,2.5,Regular,6
31,166,5,1046.84,2024-07-17,2022-01-16,209.368,2,2,2,6,2.0,Lost,7
32,282,6,500.68999999999994,2024-03-23,2022-05-17,83.44833333333332,2,2,1,5,1.8,Lost,7
33,418,3,226.17,2023-11-08,2022-03-25,75.39,1,1,1,3,1.0,Lost,7
34,127,8,1135.4,2024-08-25,2022-08-14,141.925,3,3,3,9,3.0,Regular,6
35,337,3,903.2,2024-01-28,2023-01-14,301.06666666666666,1,1,2,4,1.2000000000000002,Lost,7
36,30,17,3633.76,2024-11-30,2022-02-22,213.75058823529412,4,5,5,14,4.5,High-Value,1
37,62,10,2568.2,2024-10-29,2022-02-22,256.82,4,4,4,12,4.0,High-Value,1
38,85,10,2844.83,2024-10-06,2022-04-09,284.483,3,4,5,12,3.7,Loyal,2
39,99,9,1749.3000000000002,2024-09-22,2022-05-08,194.36666666666667,3,4,3,10,3.3000000000000003,Regular,6
40,106,7,1519.45,2024-09-15,2022-07-15,217.06428571428572,3,3,3,9,3.0,Regular,6
41,522,2,318.46,2023-07-27,2022-11-22,159.23,1,1,1,3,1.0,Lost,7
42,19,8,1970.83,2024-12-11,2022-05-29,246.35375,5,3,4,12,4.2,Regular,6
43,344,3,727.95,2024-01-21,2023-04-22,242.65,1,1,2,4,1.2000000000000002,Lost,7
44,661,4,470.45,2023-03-10,2022-06-25,117.6125,1,2,1,4,1.3,Lost,7
45,6,11,1897.79,2024-12-24,2022-03-25,172.52636363636364,5,4,4,13,4.5,High-Value,1
