customer_id,segment,segment_priority,RFM_score,RFM_weighted_score
1,Regular,6,8,2.8
2,Regular,6,11,4.0
3,High-Value,1,15,5.0
4,Regular,6,7,2.2
5,At-Risk,3,10,3.0
6,At-Risk,3,11,3.2
7,Lost,7,3,1.0
8,Loyal,2,12,3.8
9,High-Value,1,14,4.7
10,Regular,6,12,4.300000000000001
11,Lost,7,5,1.5
12,Lost,7,3,1.0
13,Lost,7,3,1.0
14,Lost,7,4,1.3
15,New,5,8,3.3000000000000003
16,Lost,7,5,1.5
17,Regular,6,6,2.3000000000000003
18,Lost,7,3,1.0
19,Loyal,2,12,3.8
20,At-Risk,3,8,2.5
21,New,5,7,2.8000000000000003
22,Regular,6,11,3.7
23,Regular,6,7,2.5
24,Regular,6,8,2.7
25,High-Value,1,14,4.5
26,Lost,7,4,1.5
27,Lost,7,3,1.0
28,Regular,6,9,2.9000000000000004
29,Lost,7,6,2.0
30,Regular,6,7,2.5
31,Lost,7,6,2.0
32,Lost,7,5,1.8
33,Lost,7,3,1.0
34,Regular,6,9,3.0
35,Lost,7,4,1.2000000000000002
36,High-Value,1,14,4.5
37,High-Value,1,12,4.0
38,Loyal,2,12,3.7
39,Regular,6,10,3.3000000000000003
40,Regular,6,9,3.0
41,Lost,7,3,1.0
42,Regular,6,12,4.2
43,Lost,7,4,1.2000000000000002
44,Lost,7,4,1.3
45,High-Value,1,13,4.5
46,High-Value,1,13,4.3
47,Regular,6,12,4.300000000000001
48,At-Risk,3,9,2.7
49,Regular,6,7,2.3
50,New,5,9,3.5
51,Lost,7,4,1.2000000000000002
52,New,5,6,2.5
53,Regular,6,10,3.7
54,High-Value,1,14,4.7
55,Lost,7,4,1.2000000000000002
56,Lost,7,5,1.8
57,Lost,7,3,1.0
58,Regular,6,11,3.4
59,Promising,4,10,3.8
60,At-Risk,3,10,3.0
61,Loyal,2,12,3.8
62,Regular,6,8,2.7
63,At-Risk,3,12,3.5
64,Lost,7,4,1.2000000000000002
65,Regular,6,9,2.9000000000000004
66,High-Value,1,15,5.0
67,Regular,6,8,2.7
68,Regular,6,11,3.7
69,Regular,6,7,2.3
70,High-Value,1,14,4.5
71,New,5,7,3.0
72,Regular,6,7,2.2
73,Loyal,2,13,4.0
74,Promising,4,9,3.3
