customer_id,recency,monetary,frequency,R_score,F_score,M_score,RFM_score,segment,Country,segment_priority,RFM_weighted_score
CUST_00001,9,1064.22,6,5,5,4,14,High-Value,United Kingdom,1,4.8
CUST_00002,117,393.28999999999996,3,3,2,1,6,Lost,Belgium,5,2.3000000000000003
CUST_00003,125,2191.88,7,3,5,5,13,High-Value,France,1,4.0
CUST_00004,72,1091.3300000000002,3,4,2,4,10,At-Risk,United Kingdom,3,3.4000000000000004
CUST_00005,27,1194.69,3,5,2,4,11,Loyal,United Kingdom,2,3.9000000000000004
CUST_00006,66,1350.49,4,4,3,4,11,Loyal,United Kingdom,2,3.7
CUST_00007,321,1175.7,3,1,2,4,7,New,United Kingdom,4,1.9000000000000001
CUST_00008,138,1174.99,3,3,2,4,9,At-Risk,Spain,3,2.9000000000000004
CUST_00009,38,1952.88,7,5,5,5,15,High-Value,Germany,1,5.0
CUST_00010,117,716.0,2,3,1,3,7,New,France,4,2.4000000000000004
CUST_00011,68,641.05,2,4,1,2,7,New,United Kingdom,4,2.6999999999999997
CUST_00012,209,1362.5,4,2,3,4,9,At-Risk,Belgium,3,2.7
CUST_00013,136,1171.43,6,3,5,4,12,Loyal,Spain,2,3.8
CUST_00014,193,122.93,2,2,1,1,4,Lost,United Kingdom,5,1.5
CUST_00015,95,549.34,3,4,2,2,8,New,United Kingdom,4,3.0
CUST_00016,41,1405.69,8,5,5,5,15,High-Value,United Kingdom,1,5.0
CUST_00017,97,966.74,6,4,5,3,12,Loyal,United Kingdom,2,4.1
CUST_00018,434,22.42,1,1,1,1,3,Lost,United Kingdom,5,1.0
CUST_00019,249,1677.33,5,2,4,5,11,Loyal,United Kingdom,2,3.2
CUST_00020,130,1493.7199999999998,4,3,3,5,11,Loyal,United Kingdom,2,3.4
CUST_00021,2,751.83,5,5,4,3,12,Loyal,Germany,2,4.300000000000001
CUST_00022,505,879.6800000000001,2,1,1,3,5,Lost,United Kingdom,5,1.4000000000000001
CUST_00023,39,1915.5400000000002,6,5,5,5,15,High-Value,United Kingdom,1,5.0
CUST_00024,16,2518.09,5,5,4,5,14,High-Value,United Kingdom,1,4.7
CUST_00025,32,539.77,3,5,2,2,9,At-Risk,United Kingdom,3,3.5
CUST_00026,156,771.3800000000001,4,3,3,3,9,At-Risk,France,3,3.0
CUST_00027,198,1416.9599999999998,3,2,2,5,9,At-Risk,United Kingdom,3,2.6
CUST_00028,101,884.0799999999999,3,4,2,3,9,At-Risk,United Kingdom,3,3.2
CUST_00029,224,941.6,3,2,2,3,7,New,United Kingdom,4,2.2
CUST_00030,34,1583.9,6,5,5,5,15,High-Value,United Kingdom,1,5.0
CUST_00031,334,410.74,2,1,1,2,4,Lost,Germany,5,1.2000000000000002
CUST_00032,423,1439.94,5,1,4,5,10,At-Risk,United Kingdom,3,2.7
CUST_00033,34,1281.03,6,5,5,4,14,High-Value,United Kingdom,1,4.8
CUST_00034,0,1363.16,5,5,4,4,13,High-Value,Netherlands,1,4.5
CUST_00035,11,1167.1000000000001,4,5,3,4,12,Loyal,Belgium,2,4.2
CUST_00036,1,1992.76,5,5,4,5,14,High-Value,Spain,1,4.7
CUST_00037,25,1335.94,5,5,4,4,13,High-Value,United Kingdom,1,4.5
CUST_00038,319,696.8499999999999,2,1,1,2,4,Lost,United Kingdom,5,1.2000000000000002
CUST_00039,35,413.0,2,5,1,2,8,New,Germany,4,3.1999999999999997
CUST_00040,229,200.88,2,2,1,1,4,Lost,United Kingdom,5,1.5
CUST_00041,179,1400.05,6,3,5,5,13,High-Value,United Kingdom,1,4.0
CUST_00042,6,1523.17,5,5,4,5,14,High-Value,United Kingdom,1,4.7
CUST_00043,55,1029.79,4,4,3,3,10,At-Risk,United Kingdom,3,3.5
CUST_00044,104,2264.05,7,3,5,5,13,High-Value,Netherlands,1,4.0
CUST_00045,241,421.05,2,2,1,2,5,Lost,United Kingdom,5,1.7000000000000002
CUST_00046,7,968.96,3,5,2,3,10,At-Risk,Germany,3,3.7
CUST_00047,137,800.72,4,3,3,3,9,At-Risk,United Kingdom,3,3.0
CUST_00048,123,1529.27,4,3,3,5,11,Loyal,United Kingdom,2,3.4
CUST_00049,43,1320.74,6,4,5,4,13,High-Value,United Kingdom,1,4.3
CUST_00050,19,724.77,5,5,4,3,12,Loyal,United Kingdom,2,4.300000000000001
CUST_00051,59,1020.6800000000001,5,4,4,3,11,Loyal,Belgium,2,3.8000000000000003
CUST_00052,312,778.52,4,2,3,3,8,New,France,4,2.5
CUST_00053,181,1336.05,2,2,1,4,7,New,Netherlands,4,2.1
CUST_00054,249,183.48000000000002,2,2,1,1,4,Lost,Spain,5,1.5
CUST_00055,141,984.84,2,3,1,3,7,New,United Kingdom,4,2.4000000000000004
CUST_00056,353,1099.21,2,1,1,4,6,Lost,Netherlands,5,1.6
CUST_00057,97,858.1,2,4,1,3,8,New,United Kingdom,4,2.9
